label,risk_score
-1,-1.9048558193684841
1,0.9194004651063048
1,0.9439965687633999
-1,-0.46722295575241035
-1,-0.9263952573133704
-1,-1.5876593325962094
-1,-0.09007797435034119
-1,-0.5741774097172841
-1,-1.1699412630429404
-1,-2.113218832583602
-1,-2.6190203230320406
-1,-1.6706817974276278
-1,0.21655392135876644
-1,-1.4794607006144562
1,2.4178790813275746
-1,-1.5633636108608493
-1,-1.9859044543469644
-1,-0.6560425862545719
-1,-0.3588368535115449
-1,-2.5806715404954073
1,1.4615678962201109
-1,-0.8663124042388701
1,0.6720860416059493
-1,-0.17867528208469147
-1,-0.7500294459117074
-1,-1.6687330530657438
-1,-1.213397829642486
-1,-1.1999211326353219
-1,0.21113376635930453
-1,0.3688891200953498
1,1.1368559627109631
-1,-0.7395546401077253
-1,-1.1427286410850213
-1,-0.43347976925941467
-1,-1.5125977255496617
-1,-0.706719796225941
-1,-3.137394880646151
-1,-0.545714816177276
-1,-2.0204364488191735
1,2.2273776308098268
-1,-0.9060835378606179
-1,-1.4456263219900924
-1,-2.144797758028969
-1,-3.2047147765021182
-1,0.01746531416143434
1,1.7829495797884418
-1,-0.3059742071700048
-1,-0.78792523531331
1,1.0613151443735969
-1,0.3137284668423593
-1,-1.9432927437388663
1,2.0746747470296056
-1,-2.2345486832612393
-1,-1.7211897555147802
1,0.4898046441029915
-1,-0.9988078125291476
-1,-0.5571993468222994
-1,-2.0673985170949614
-1,-0.3123409490674308
1,2.9744769177673844
-1,-1.7380510494014405
1,0.8578432335337489
-1,-2.712632433814854
1,2.0853932017954957
-1,-1.4196753049305544
-1,-3.108780366133762
-1,-2.040174330703766
-1,-1.529441644573289
-1,0.2786509838096746
-1,-2.262784686533141
1,3.1585408282867387
-1,-2.5355204312225617
-1,-1.238540462791733
-1,-2.440214027981813
-1,-0.861395645244908
-1,-0.12192678636390594
-1,-0.7405490031960037
1,1.164289046257779
-1,-0.967630851027218
-1,-0.44696909654906336
-1,-1.0429878138210842
-1,0.27642505658729316
-1,0.04135519501068103
-1,-2.556067131730407
-1,-1.5493569076960023
-1,-1.486724892353736
-1,-0.18796517636031182
-1,-1.8748600525213792
-1,-1.1385128215661982
-1,-2.326940803759332
1,0.7121760162227653
1,0.6042189480079092
-1,-0.9400616596475675
-1,-0.41740025040619716
-1,-1.8063625431224475
-1,-2.1133585260177
-1,-1.2278144115782603
-1,-0.5634804873250459
-1,0.06306322201325446
-1,-1.271637728011081
1,1.2709703127297332
-1,-2.232096429679527
-1,-1.9869848012418612
-1,-0.45922189555568954
-1,-0.8136944521960009
1,0.7090895653902733
-1,-1.0658208391236126
-1,-1.8554198763924306
-1,-1.9478152597268976
-1,-1.6343825263453184
-1,-0.9105189381939233
-1,-2.1647963201548484
-1,-1.5123337301130138
-1,-1.9229769477118825
-1,-0.5009783696379831
-1,-1.7772105133488367
-1,-3.2868628932212847
1,0.4687379425741787
-1,-0.789375919770587
-1,-1.3757240953795915
-1,-0.5248270181293128
-1,-0.3499331002016618
-1,-0.3217343733419717
-1,-2.405916973752847
-1,0.28984556927896205
-1,-0.6755591913267077
-1,0.024905663727052336
-1,0.23238543730991235
-1,-0.7535038549617422
-1,-0.7276722814424478
-1,0.38452955084174434
-1,-0.8662993580915164
-1,-0.27817360089515064
-1,0.12655566164981452
-1,0.0740045173282833
-1,-0.7964507733291531
-1,-0.7785320546107197
-1,-1.2626214260338415
-1,-2.1109625431144576
1,1.3378165911967912
1,1.0566948553802928
-1,-1.585766524882575
-1,-0.39804483661960843
1,2.2445161731899006
-1,-0.823649039830878
-1,0.18397910194803355
-1,0.19008788957538678
-1,-2.7771645022014058
-1,-2.0680758915999813
-1,-1.6347706168908727
-1,-1.7181857821235902
-1,-2.576556272084447
1,1.3309287351331307
-1,-1.5682748259619146
-1,-2.3999424672716017
-1,-1.5181198371659297
-1,-0.9149720027641247
1,1.2039732336456013
-1,-0.40957004937133173
-1,-1.8607443185959553
-1,-2.174456894314768
-1,-1.4056405306700799
1,1.5735265721851317
-1,-1.2861300103875184
-1,0.18860691369832314
-1,-1.6149446259765465
-1,-1.9364625809304126
-1,-0.4903609082903329
-1,-0.500522177660819
-1,-0.9076491561306682
-1,0.18543242351813155
-1,0.08500534436127316
-1,-2.9954508310268966
-1,-1.419524652299763
-1,-0.9295135819750251
-1,-1.564104028843314
-1,-1.817256339663074
-1,-1.3601869896083634
-1,-1.4288042758519626
-1,-1.0323366683483048
1,0.724388732428112
-1,-0.4134620079336537
-1,-2.069674818602966
-1,-1.6959593886105335
-1,-0.20433198289753904
1,1.6543189787903043
-1,-2.048175138421987
1,3.3968645458893203
-1,-1.7596348364056196
-1,-3.4598358411536507
-1,-0.5163190462968624
-1,-0.277236185542882
-1,-1.5019313314852416
-1,-2.0709711374018442
-1,-1.9910284487222447
-1,-1.797829542990904
1,1.575361264614202
-1,-1.085446087299374
-1,-0.028139174125836535
-1,-3.042525149537078
-1,-0.41233166834142837
-1,-2.086654187798181
-1,-1.7633836912135077
1,1.1317016453407063
-1,-0.899529070951124
-1,-1.4561742570650158
-1,-1.5991869609265053
-1,-0.25449655765748774
-1,-2.496242427018217
-1,-0.830652494481232
1,3.770207058702642
-1,-2.2885427554990856
-1,-0.14440138506016686
-1,-0.14754724971623945
1,0.5001565453693304
1,0.4753267678551967
-1,-1.6511439615041072
-1,-0.8620740944670195
-1,-1.7965280683651499
-1,-1.2202637056338037
1,0.9004540660549853
1,1.8892621630943311
-1,-0.6496747804454082
-1,-0.8671465152932263
-1,-1.7314116489678546
-1,-2.7740638892764737
-1,-2.848640700167225
-1,-2.6497610993731593
-1,-1.8256961444109308
1,1.3553102709540792
-1,0.08272410984180588
1,1.6627616122842914
-1,-1.745219022100618
-1,-1.1338384084667559
1,0.42920614587636263
-1,-0.5705810581605548
1,1.458514157469042
1,1.2570692909957284
1,0.9601045859697375
-1,-0.2744069840159347
1,0.46125611598612326
-1,0.21794441563296452
-1,-1.8347154035761342
-1,0.2786217213230187
-1,-2.1402829291404513
-1,-1.4626228867297444
-1,-1.4216681770002753
-1,-1.3757895037991328
1,1.2809165291254805
-1,0.27652195507799204
1,0.613857595719717
1,1.2274460626370425
-1,-0.27620037496067246
-1,0.3977262320524803
-1,-0.28474162811316106
-1,0.10114806247598261
1,0.980514256557819
-1,-0.7442913948317689
1,0.7073662938647243
-1,-2.7169533159826558
-1,-1.8074372843709483
-1,-2.2189104418956584
1,1.6042378955259133
-1,-0.9520722732077029
-1,-1.148134297167572
-1,-2.1295947359368514
-1,0.1957982995230522
-1,-0.3729852428071622
-1,-0.22712568024112617
-1,0.3207312812752599
1,0.4369587618601772
-1,-0.7026852553814787
-1,-1.7046669122677198
-1,-0.14730332819970807
-1,-1.5665655132974965
-1,-1.706554158832081
-1,-1.3329504496549465
-1,-1.7971394359326045
-1,-1.1902416077840874
-1,-1.0319108984721748
1,0.5392735383624746
1,0.6282850416564919
-1,-0.8854819550663108
1,1.0567650750916748
-1,-1.5170854120932198
-1,-0.7703137762130767
-1,-0.48130334905666555
-1,-1.7004912483833168
1,1.937690117031202
1,0.8244634903704682
-1,-0.06546566632186133
-1,-1.811375168198322
-1,-2.386946943729404
-1,-1.1211442415579773
-1,-1.4911525735524866
-1,-0.3965953116509908
-1,-2.5565129334008923
-1,0.17060607377807588
-1,-2.480832180496126
-1,-1.608848498956159
-1,-1.3139799573865902
-1,-1.9630638653665498
-1,-0.14504215137918874
1,2.410099945886772
-1,-2.472897139579091
1,0.7118565969525472
-1,-3.388077191088336
-1,-0.30769048603504195
-1,-1.754409199020984
-1,-1.2787822871852668
-1,-1.4585634222510178
1,1.0437953309968129
1,0.6008671290112646
1,0.8859259647192745
1,2.0082501029087316
-1,-1.372351789428789
-1,-0.8938493348617268
1,0.8537116887504442
-1,-1.0850327768983359
-1,-1.3926490832688803
-1,-1.3598468127264836
-1,-2.554497844244858
-1,-0.9940477887530557
-1,-2.405991309441013
1,2.6526394166903917
-1,-0.3660014030439723
1,1.5823421567244356
-1,-0.050144307579074794
1,3.0342885720515334
-1,0.06760184948656547
-1,-0.3878873185279005
-1,-1.6115604956667373
-1,-1.7745667637184768
-1,-1.251590032387329
-1,-0.8276767561939756
-1,-0.6109705629351657
-1,-1.6029008226361614
1,0.7430167405665119
-1,-1.3503376343981994
-1,-1.2161239545308087
-1,-1.1183791718023566
-1,-1.7845901032019655
-1,-0.745524942541887
-1,-1.0950670770571092
-1,-0.7473180397701599
-1,-0.24213854407246876
1,1.9892871820263522
1,3.0165098077618144
1,1.27730858455733
-1,-0.543068719500294
1,0.616979126406675
-1,-0.20729849345421353
-1,0.275213243072402
-1,-0.3263349721230484
-1,-1.4962378570973969
-1,-0.0733894517335119
-1,-1.4593135410578104
-1,-2.9720441135436406
-1,-0.7260902136009602
-1,-2.9318100381100067
-1,-1.2782699248411247
-1,-1.2837665673879035
-1,-2.150052493814152
-1,-0.7264600646579105
1,4.388911023727941
-1,-0.9233881806255541
-1,-0.8044960395650056
-1,-1.6908202208323604
-1,0.12194082503573687
-1,-0.894644319053962
1,2.0568620506435584
-1,0.18141869159835966
-1,-2.7575189022279996
-1,-0.7010755655769076
-1,-1.5982712793560019
-1,-0.376806194002389
-1,-0.019368761422446368
-1,-1.0148913593400455
-1,-1.4619109254101181
-1,0.2534764046430355
-1,-2.3684286769553355
1,1.2669258408068715
1,0.5639384998049642
-1,0.35237542190617543
-1,-2.6804443309328523
-1,-3.0167772089650677
-1,0.029818016996070274
-1,-1.6930384326718353
-1,-1.431686404313779
-1,-0.049182130698772045
1,0.5628526453313383
-1,-0.4087989405814331
-1,-1.7026530350277047
-1,-0.3895291114654325
1,0.9614832064040553
-1,-0.3517119611434154
-1,-1.4895006052564863
1,2.094166571437945
-1,-1.4746110583560303
-1,-0.27443053050161453
1,1.1990670138585893
1,0.70054537868111
-1,0.06725847369215346
-1,-0.047353614873779315
-1,-1.1853303932218107
1,0.41352239299011856
-1,-0.6762304864895433
-1,-2.0025757815874674
-1,0.27119884130050254
-1,-0.5492856986781848
-1,-1.0397663943274806
-1,-1.4133570991988926
-1,-1.769022633589717
-1,-2.5240524673628304
-1,-1.7350035903017271
-1,0.19534490505821128
-1,-2.3013831871057207
-1,-0.8133815347320424
1,1.3173981603798453
-1,-1.4771740653386907
1,2.609551946019915
-1,-2.428669507629524
-1,0.007820360739293711
1,2.416802253082322
-1,-1.1214809815253979
-1,-1.5058933257506986
-1,-1.888541579224139
-1,-0.30286347459874197
1,1.3119152074399822
-1,-1.0523836125737922
1,0.7043203810049045
-1,-1.658852130234184
-1,-1.5728458698158896
-1,-0.748655144360591
-1,-1.05900029242224
-1,-0.5355388216192285
1,1.4915114515724581
1,1.6232687891214646
-1,-1.9642013587446734
1,1.4124588402894924
-1,-1.894611893133576
-1,-1.9497665427084752
1,1.1997160558038873
-1,-0.3740280308126423
-1,-1.2095059068535117
-1,-0.14706985398363953
-1,-0.36968316107605315
-1,-2.0703781912270105
-1,-0.573254706106622
-1,-1.4502540231888639
1,1.4149291314385875
1,1.107847004871614
1,1.9092010624493687
-1,-1.4973349958982898
-1,0.0851609017711674
-1,-0.45572540549690005
-1,-2.363887817071083
-1,-1.8188200485777009
-1,-0.5732914319273998
-1,-1.7968558259025806
-1,-2.4111113007535954
1,0.8665886045653811
-1,-0.14687464503748493
-1,-1.185861868266406
-1,-1.2864338359049552
-1,-0.9499223380869058
1,5.49512393019387
-1,-0.8297011223015407
-1,-3.2331115517706843
-1,-0.9864298802896164
-1,-0.5291595568710683
-1,-1.1614652666817986
1,1.5223044291517736
1,0.6821737875079223
1,2.5383725492109366
-1,0.37443629158242964
-1,-0.005984231115850229
1,0.8690975738464602
-1,-0.030926888534441484
-1,0.20977121899721732
-1,-1.008374226990943
-1,-0.3372564877691486
-1,0.3635129914730899
1,1.334074439256937
-1,-0.5419515008585323
-1,-2.754778643128249
-1,-2.799661038050178
-1,-2.0229698909304537
1,2.717000462813365
1,1.01793792141841
1,2.458034629775758
-1,-2.1010359534665595
-1,-3.096567737339834
-1,-0.9074825280853638
-1,-1.8841328566390996
-1,-1.4774182700960425
-1,-2.5556403527649185
1,1.0370941969611194
-1,-0.46712154980297205
1,0.7017043756000576
1,3.1491985180884225
-1,0.34319671421008835
1,0.4242906521786216
-1,-3.1372216341399284
-1,-1.3541087061195798
-1,0.3300184009482648
-1,-1.412546621530301
-1,-2.8879034958317122
-1,0.2164571671832491
-1,-2.564349597509612
-1,-0.028782200651592593
-1,-1.8386351058030397
-1,-0.281827755615979
-1,-1.8438135793856543
-1,-2.0386476750992184
-1,-2.49202384795202
-1,-1.331950567940438
1,1.4052903421999603
-1,-0.36094823357212774
1,0.521499167362468
1,1.7029550395822628
-1,-0.24397426009883372
-1,-2.9011943261483126
-1,-1.8004329732419428
-1,-0.9265560333286901
-1,-1.5549997590669151
-1,-1.0313083036098014
1,1.0504110330243517
-1,-1.6376543931487926
-1,0.02080518925941144
-1,-1.266188872756892
-1,-0.158575786927739
-1,-3.2410783218381556
-1,-1.8544572602551266
-1,-1.6808806722520087
1,1.0584979122365374
1,0.7759734499177969
-1,-1.1495105539571353
-1,-2.9615309978355335
1,0.848720967746847
-1,-0.85632190445738
-1,-1.1316224385129023
-1,-1.2945242231435687
1,0.7364958682601099
-1,-2.0618125351904952
1,1.5788842720316856
-1,-0.5259565307991131
-1,-0.8372469789568705
-1,-0.63325882166064
1,0.6021817068523024
-1,-3.6129726688967283
-1,-2.351067947772961
-1,-1.25526352397053
-1,-1.2846235563545578
-1,-2.0167334344203365
-1,-0.07512233935677293
-1,-0.4094554612938461
-1,-0.9070963062032298
-1,-0.09940217695918213
-1,-1.8275943037134894
-1,-1.2978232416242907
-1,-3.464507965133329
-1,-0.8857640521296405
-1,-1.6260929865535916
-1,-1.2827854939844217
-1,-1.1318310906785496
-1,-2.711287922906024
-1,-3.2303818840593963
-1,-2.5869690847153306
1,0.7377229969245687
-1,0.2970498797690806
-1,-1.0592102389196496
-1,-1.8687354590756142
1,0.6249872059222957
-1,-0.6320159579399648
1,2.0096302431395636
-1,-2.63463887287596
1,0.47257396206859625
1,3.5763497729791456
-1,-0.4599381163863058
-1,-1.5935467194829172
-1,-0.3922279475383265
-1,-0.9979785279028156
-1,-0.25041663698116273
-1,-1.0983311807521863
1,1.4659940671768097
-1,-0.42769109945385747
-1,-0.36632808022452734
-1,-0.8891915083084004
-1,-1.8867093854686399
-1,-0.44467549956806857
-1,0.01538472838712847
1,1.087425385745971
-1,-3.305452976500585
1,2.7390936695577057
-1,-1.0500428713751762
1,1.008120227974645
1,3.180316466667447
-1,-0.5970504443364036
1,2.803862412976418
1,1.1736235463655407
-1,-0.6388315495519465
-1,-0.11786273110418931
-1,-1.6043601760930084
-1,-2.052092819370351
-1,-2.3577576043352013
-1,-1.7355470826383783
-1,-1.675490842140897
1,0.7159583664587275
-1,-1.7211362260424046
-1,-0.33510990178687333
-1,-1.532358845682212
1,0.4464484222512558
1,2.432962330407235
-1,-0.14598201761577315
-1,-0.8610315606216282
-1,0.07815990186005269
-1,-0.9637967014884508
1,0.9757208608358285
-1,0.26582599676655927
1,0.49064831971939993
-1,-0.847792033798366
-1,-1.9941570571779976
1,0.8076773141573269
-1,-1.737556531569571
1,1.4416743662601612
1,0.5240649062629898
1,1.5620916533191291
1,1.0289669881077255
-1,-2.0534862197336627
1,0.7938419240458457
1,0.6624704556942123
-1,-1.6365700741173088
-1,0.29554662516961216
-1,-0.610109511436687
-1,-1.442348421336828
1,0.8019520199654908
1,2.7579473583916387
1,1.386429664023003
-1,-0.7110618852364915
-1,-1.1195221472907653
1,1.4814239732797878
-1,0.12263747306937055
-1,-2.4507291187529767
-1,-0.9069118555834913
-1,-0.7482654596705866
-1,-0.1527194895962604
1,0.9896078048035785
-1,-0.9059419649248057
1,1.4132719798206193
-1,-0.9589765673841606
-1,-0.28531490808195226
-1,-2.869731656397867
-1,-0.10161792859008982
-1,-1.1993997603983058
-1,-0.9246730655369191
-1,-1.582021584913463
1,1.6417610282383843
-1,-1.3727657925419812
-1,-2.0871713940929943
-1,-0.37937155032126413
-1,-1.4706683549895194
-1,-2.0851278866389262
-1,-0.9307182972969803
-1,-0.43829753528441967
-1,-1.0087589228056297
-1,-1.956801981667769
-1,-1.208064773716031
-1,-0.2897608382317786
-1,-2.4669066687258234
-1,-0.258144533963061
-1,-0.351121401052415
-1,-0.914408134745202
1,1.1425992426053777
1,2.0348602140500813
-1,-1.7955757099604444
1,0.9561331644961887
-1,-0.345507574332325
1,1.5772754752586293
1,2.2416687379966485
-1,-1.45774173426144
-1,-2.529810589497642
-1,0.00804805990533777
1,0.6631894895676008
-1,-1.8630116263135104
1,0.7968529681780111
1,0.8770372282925206
1,0.9966743094219118
-1,0.08035291896870753
1,2.5884198385730817
1,2.7370737829550444
-1,-1.0379194512639205
-1,-0.9073017812259084
-1,0.19822766702107844
-1,-0.6402324027723852
-1,-0.46146272230354646
-1,-0.07346594740902536
1,1.5740478459117466
-1,-2.5472177219354224
-1,-0.1595940679376412
-1,0.09452545250799053
-1,-0.19132794797052344
-1,-1.3211828945091515
-1,-2.189123330371934
-1,-2.290353421145575
1,0.4233656859374692
-1,-0.8233243515937455
1,0.9218428299181274
-1,-2.7030313553525667
1,1.2478675801575736
-1,-1.8748931985742974
-1,-1.7686882434988196
-1,-1.2527132189050254
-1,-0.7922442054860942
1,1.9662080538503712
-1,-0.07383262623780729
1,2.5186448775884633
1,1.9830547863082297
-1,-1.370137104586702
-1,-0.3866297642797473
1,0.9499132233198355
1,0.4479915025575338
-1,0.28453083891767705
-1,0.28123878091491283
-1,-0.3696845605694791
-1,0.34601336611175115
-1,0.1015281626792887
-1,-1.2274884950243916
1,1.0742084571820871
-1,-0.6501612699149801
-1,-2.7097177864099833
-1,-1.6244583108179582
-1,-2.6391019802623656
1,0.4571433374364265
-1,-1.4176214544010253
-1,-0.4884712699893883
-1,-2.0393325727773037
-1,-1.2060949583003768
-1,-0.06794834569780948
-1,-1.4037457729110163
-1,-1.1873627483915197
-1,-2.5381847832457525
-1,-1.6095424360169484
-1,-0.2882943304023953
-1,-1.6375439183782985
1,2.3895038370216395
-1,-1.4125757957372744
-1,-0.4738753291731772
-1,-1.9956028661298553
1,0.5316507309484546
-1,-1.6172012717288242
-1,-3.053120894775911
-1,-2.9950097321562907
-1,0.16241993013503564
-1,-1.016028377955454
-1,0.004215293812865615
-1,-1.5732600921405053
1,1.6321398045021414
1,1.0500376937914595
1,0.7858932542970098
-1,-0.9017521580077478
-1,-1.3609111662019469
-1,0.30671229021521423
-1,-1.6952075005206602
-1,-0.14742669605867192
-1,-1.1645360473594575
-1,-2.0464677599390515
-1,-1.032775165948168
-1,-1.3207867576056638
-1,-0.4059923813846374
-1,-2.513724086749605
-1,-2.2722019706191854
1,0.5366184423297937
-1,-1.5822572872646588
1,1.8062348658683243
-1,-1.9685349497240152
-1,-0.7881576548052761
-1,-1.625292831318082
-1,-0.6386229161667458
1,0.9268237490037833
-1,-2.8702553576988152
-1,-1.0655057770795513
-1,-1.5771686209092874
-1,-0.1710615927791018
1,0.9207923781381578
-1,-1.5758346759889788
-1,-1.510100119458756
-1,-0.9837684713998203
-1,-0.9665350189041712
-1,-2.0571561721033738
-1,-0.7597217095254731
-1,-3.214850794632502
-1,0.36559798604328786
-1,-3.102628938086774
-1,-0.984039430543128
-1,-1.6051211934550065
-1,-1.7039195188453973
-1,-0.8055677717730156
1,0.6768662117547498
1,1.3601819921488505
-1,-2.9012155946774296
-1,0.07546640187801242
1,0.722378625126201
-1,0.33721835832178365
-1,-1.060361508116502
-1,-0.31030289097073416
1,0.6420462448938696
-1,-1.271859648644142
-1,-1.488190409804193
-1,-2.321579477506657
-1,-2.152662187950519
